"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"C1_2","SMD_0805_CAPC2012X145N","-28.2498mm","-6mm","-28.2498mm","-6mm","-29.1498mm","-6mm","T","360.00","10uF/16V"
"R43","SMD_0603_RESC1608X55N","38mm","57.75mm","38mm","57.75mm","38mm","58.55mm","T","270.00","10k"
"L1_5","SMD_INDM12501250X800A_-_Coilcraft_SLC1480","-7.9749mm","43.0249mm","-7.9749mm","43.0249mm","-7.9749mm","38.0499mm","T","90.00","SLC1480-201MLD"
"C251","SMD_0603_CAPC1608X80N","38mm","61mm","38mm","61mm","38mm","60.2mm","T","90.00","1nF"
"R15","SMD_0603_RESC1608X55N","20.5mm","55.5mm","20.5mm","55.5mm","19.7mm","55.5mm","T","360.00","10k"
"C248","SMD_0805_CAPC2012X145N","43mm","68mm","43mm","68mm","42.1mm","68mm","T","360.00","22uF/6.3V"
"Q7","SMD_SOT23_SOT95P240X120-3N","27.55mm","49mm","27.55mm","49mm","26.4mm","49.95mm","T","360.00","BSS138"
"C387","SMD_1210_CAPC3225X279N","17.5mm","-2mm","17.5mm","-2mm","16mm","-2mm","T","360.00","220uF"
"C383","SMD_1210_CAPC3225X279N","22.5mm","-2mm","22.5mm","-2mm","24mm","-2mm","T","180.00","220uF"
"C379","SMD_1210_CAPC3225X279N","39.5mm","-10mm","39.5mm","-10mm","38mm","-10mm","T","360.00","220uF"
"C378","SMD_1210_CAPC3225X279N","1mm","3.8mm","1mm","3.8mm","1mm","2.3mm","T","90.00","220uF"
"C377","SMD_1210_CAPC3225X279N","1mm","32.25mm","1mm","32.25mm","1mm","30.75mm","T","90.00","220uF"
"C376","SMD_1210_CAPC3225X279N","1mm","13.25mm","1mm","13.25mm","1mm","11.75mm","T","90.00","220uF"
"C375","SMD_1210_CAPC3225X279N","22.5mm","2mm","22.5mm","2mm","24mm","2mm","T","180.00","220uF"
"C374","SMD_1210_CAPC3225X279N","1mm","18mm","1mm","18mm","1mm","19.5mm","T","270.00","220uF"
"C371","SMD_1210_CAPC3225X279N","17.5mm","2mm","17.5mm","2mm","16mm","2mm","T","360.00","220uF"
"C367","SMD_1210_CAPC3225X279N","0.9987mm","-15.25mm","0.9987mm","-15.25mm","0.9987mm","-16.75mm","T","90.00","220uF"
"C366","SMD_1210_CAPC3225X279N","0.9987mm","-20mm","0.9987mm","-20mm","0.9987mm","-18.5mm","T","270.00","220uF"
"C364","SMD_1210_CAPC3225X279N","1mm","-39mm","1mm","-39mm","1mm","-37.5mm","T","270.00","220uF"
"C360","SMD_1210_CAPC3225X279N","1mm","22.75mm","1mm","22.75mm","1mm","21.25mm","T","90.00","220uF"
"C359","SMD_1210_CAPC3225X279N","1mm","27.5mm","1mm","27.5mm","1mm","29mm","T","270.00","220uF"
"C358","SMD_1210_CAPC3225X279N","1mm","37mm","1mm","37mm","1mm","38.5mm","T","270.00","220uF"
"R61","SMD_0603_RESC1608X55N","40.9976mm","61mm","40.9976mm","61mm","40.9976mm","61.8mm","T","270.00","2.4k"
"R57","SMD_0603_RESC1608X55N","40.2476mm","58.5mm","40.2476mm","58.5mm","39.4476mm","58.5mm","T","360.00","10k"
"C325","SMD_0603_CAPC1608X80N","39.5mm","61mm","39.5mm","61mm","39.5mm","60.2mm","T","90.00","1nF"
"C48_6","SMD_0805_CAPC2012X145N","-16.25mm","73mm","-16.25mm","73mm","-16.25mm","72.1mm","T","90.00","22uF/6.3V"
"C81_2","SMD_0805_CAPC2012X145N","-21.925mm","-15.9mm","-21.925mm","-15.9mm","-21.025mm","-15.9mm","T","180.00","22uF/6.3V"
"C52_6","SMD_0805_CAPC2012X145N","-8.25mm","73mm","-8.25mm","73mm","-8.25mm","72.1mm","T","90.00","22uF/6.3V"
"C51_6","SMD_0805_CAPC2012X145N","-10.25mm","73mm","-10.25mm","73mm","-10.25mm","72.1mm","T","90.00","22uF/6.3V"
"C45_5","SMD_0805_CAPC2012X145N","-21.9285mm","54.0998mm","-21.9285mm","54.0998mm","-21.0285mm","54.0998mm","T","180.00","22uF/6.3V"
"C55_6","SMD_0805_CAPC2012X145N","-2.25mm","73mm","-2.25mm","73mm","-2.25mm","72.1mm","T","90.00","22uF/6.3V"
"C55_5","SMD_0805_CAPC2012X145N","-15.9749mm","45.4999mm","-15.9749mm","45.4999mm","-15.9749mm","46.3999mm","T","270.00","22uF/6.3V"
"U20","SMD_TO229P991X239-4AN_DPAK","4.5mm","73.135mm","5.4mm","73.135mm","1.25mm","75.425mm","T","360.00","L78M05CDT-TR"
"U1_5","SMD_SOP65P490X110-9N_-_DUAL","-26.2498mm","46.25mm","-26.2498mm","46.25mm","-26.9248mm","44.85mm","T","90.00","LTC 4449"
"D7","SMD_0805_LED2012X100N","28.25mm","73.9mm","28.25mm","73.9mm","27.2mm","73.9mm","T","360.00","Orange 	SML210DT ROHM"
"D6","SMD_0805_LED2012X100N","28.25mm","72mm","28.25mm","72mm","27.2mm","72mm","T","360.00","Yellow SML210YT ROHM"
"D4","SMD_0805_LED2012X100N","21.7915mm","70.335mm","21.7915mm","70.335mm","20.7415mm","70.335mm","T","360.00","Red SML210VT ROHM"
"D5","SMD_0805_LED2012X100N","18.155mm","68.3079mm","18.155mm","68.3079mm","18.155mm","67.2579mm","T","90.00","Green 	SML210MT ROHM"
"U1_6","SMD_SOP65P490X110-9N_-_DUAL","-26.2497mm","66.2499mm","-26.2497mm","66.2499mm","-26.9247mm","64.8499mm","T","90.00","LTC 4449"
"R60","SMD_1206_RESC3216X180N","18mm","72.5mm","18mm","72.5mm","18mm","71mm","T","90.00","0"
"R59","SMD_0603_RESC1608X55N","20.5mm","57mm","20.5mm","57mm","19.7mm","57mm","T","360.00","10k"
"Q3_6","SMD_SON127P615X520X100-8N","-17.75mm","59.25mm","-17.75mm","59.25mm","-15.845mm","62mm","T","270.00","AP1RA03GMT-3"
"Q2_6","SMD_SON127P615X520X100-8N","-23.9998mm","59.25mm","-23.9998mm","59.25mm","-22.0948mm","62mm","T","270.00","AP1RA03GMT-3"
"Q1_6","SMD_SON127P615X520X100-8N","-30.8823mm","59.0251mm","-30.8823mm","59.0251mm","-28.1323mm","57.1201mm","T","180.00","AP1RA03GMT-3"
"L1_6","SMD_INDM12501250X800A_-_Coilcraft_SLC1480","-7.9749mm","62.9999mm","-7.9749mm","62.9999mm","-7.9749mm","58.0249mm","T","90.00","SLC1480-201MLD"
"C3_6","SMD_0805_CAPC2012X145N","-29.3823mm","66.0251mm","-29.3823mm","66.0251mm","-29.3823mm","66.9251mm","T","270.00","100nF/50V"
"C2_6","SMD_0805_CAPC2012X145N","-25.3622mm","73mm","-25.3622mm","73mm","-25.3622mm","72.1mm","T","90.00","1uF/16V"
"C1_6","SMD_0805_CAPC2012X145N","-28.25mm","74.0998mm","-28.25mm","74.0998mm","-29.15mm","74.0998mm","T","360.00","10uF/16V"
"C46_5","SMD_0805_CAPC2012X145N","-16.25mm","53.025mm","-16.25mm","53.025mm","-16.25mm","52.125mm","T","90.00","22uF/6.3V"
"C47_5","SMD_0805_CAPC2012X145N","-14.25mm","53.025mm","-14.25mm","53.025mm","-14.25mm","52.125mm","T","90.00","22uF/6.3V"
"C49_5","SMD_0805_CAPC2012X145N","-10.25mm","53mm","-10.25mm","53mm","-10.25mm","52.1mm","T","90.00","22uF/6.3V"
"C51_5","SMD_0805_CAPC2012X145N","-6.25mm","53.025mm","-6.25mm","53.025mm","-6.25mm","52.125mm","T","90.00","22uF/6.3V"
"C82_2","SMD_0805_CAPC2012X145N","-21.925mm","-13.9mm","-21.925mm","-13.9mm","-21.025mm","-13.9mm","T","180.00","22uF/6.3V"
"C53_5","SMD_0805_CAPC2012X145N","-2.25mm","53.025mm","-2.25mm","53.025mm","-2.25mm","52.125mm","T","90.00","22uF/6.3V"
"C54_6","SMD_0805_CAPC2012X145N","-4.25mm","73mm","-4.25mm","73mm","-4.25mm","72.1mm","T","90.00","22uF/6.3V"
"C47_6","SMD_0805_CAPC2012X145N","-21.9285mm","74.0998mm","-21.9285mm","74.0998mm","-21.0285mm","74.0998mm","T","180.00","22uF/6.3V"
"C46_6","SMD_0805_CAPC2012X145N","-21.9284mm","72.0998mm","-21.9284mm","72.0998mm","-21.0284mm","72.0998mm","T","180.00","22uF/6.3V"
"C52_5","SMD_0805_CAPC2012X145N","-4.25mm","53.025mm","-4.25mm","53.025mm","-4.25mm","52.125mm","T","90.00","22uF/6.3V"
"C48_5","SMD_0805_CAPC2012X145N","-12.25mm","53.025mm","-12.25mm","53.025mm","-12.25mm","52.125mm","T","90.00","22uF/6.3V"
"C45_6","SMD_0805_CAPC2012X145N","-21.9285mm","70.0998mm","-21.9285mm","70.0998mm","-21.0285mm","70.0998mm","T","180.00","22uF/6.3V"
"C40_6","SMD_0805_CAPC2012X145N","-21.9285mm","64.0998mm","-21.9285mm","64.0998mm","-21.0285mm","64.0998mm","T","180.00","22uF/6.3V"
"C10-6","SMD_0805_CAPC2012X145N","-32.75mm","69mm","-32.75mm","69mm","-33.65mm","69mm","T","360.00","10uF/16V"
"C16-5","SMD_0805_CAPC2012X145N","-32.75mm","49mm","-32.75mm","49mm","-33.65mm","49mm","T","360.00","10uF/16V"
"C8-6","SMD_0805_CAPC2012X145N","-42.4mm","64.6mm","-42.4mm","64.6mm","-41.5mm","64.6mm","T","180.00","10uF/16V"
"C14-5","SMD_0805_CAPC2012X145N","-37.5mm","47.25mm","-37.5mm","47.25mm","-36.6mm","47.25mm","T","180.00","10uF/16V"
"C1-6","SMD_0805_CAPC2012X145N","-42.4mm","60.5544mm","-42.4mm","60.5544mm","-41.5mm","60.5544mm","T","180.00","10uF/16V"
"C12-5","SMD_0805_CAPC2012X145N","-37.5mm","45.25mm","-37.5mm","45.25mm","-36.6mm","45.25mm","T","180.00","10uF/16V"
"C4-6","SMD_0805_CAPC2012X145N","-37.6mm","67.8mm","-37.6mm","67.8mm","-36.7mm","67.8mm","T","180.00","10uF/16V"
"C3-6","SMD_0805_CAPC2012X145N","-32.75mm","65mm","-32.75mm","65mm","-33.65mm","65mm","T","360.00","10uF/16V"
"C9-6","SMD_0805_CAPC2012X145N","-37.6mm","61.8mm","-37.6mm","61.8mm","-36.7mm","61.8mm","T","180.00","10uF/16V"
"C11-6","SMD_0805_CAPC2012X145N","-37.6mm","63.8mm","-37.6mm","63.8mm","-36.7mm","63.8mm","T","180.00","10uF/16V"
"C2-6","SMD_0805_CAPC2012X145N","-42.4mm","58.5544mm","-42.4mm","58.5544mm","-41.5mm","58.5544mm","T","180.00","10uF/16V"
"C7-6","SMD_0805_CAPC2012X145N","-42.4mm","62.6mm","-42.4mm","62.6mm","-41.5mm","62.6mm","T","180.00","10uF/16V"
"C15-5","SMD_0805_CAPC2012X145N","-37.5mm","51.25mm","-37.5mm","51.25mm","-36.6mm","51.25mm","T","180.00","10uF/16V"
"C5-6","SMD_0805_CAPC2012X145N","-42.4154mm","66.725mm","-42.4154mm","66.725mm","-41.5154mm","66.725mm","T","180.00","10uF/16V"
"C13-5","SMD_0805_CAPC2012X145N","-32.75mm","45mm","-32.75mm","45mm","-33.65mm","45mm","T","360.00","10uF/16V"
"C6-6","SMD_0805_CAPC2012X145N","-32.75mm","67mm","-32.75mm","67mm","-33.65mm","67mm","T","360.00","10uF/16V"
"C1-5","SMD_0805_CAPC2012X145N","-42.3999mm","50.4499mm","-42.3999mm","50.4499mm","-41.4999mm","50.4499mm","T","180.00","10uF/16V"
"C12-6","SMD_0805_CAPC2012X145N","-32.75mm","71.0001mm","-32.75mm","71.0001mm","-33.65mm","71.0001mm","T","360.00","10uF/16V"
"C13-6","SMD_0805_CAPC2012X145N","-32.75mm","73.0001mm","-32.75mm","73.0001mm","-33.65mm","73.0001mm","T","360.00","10uF/16V"
"C14-6","SMD_0805_CAPC2012X145N","-32.75mm","63mm","-32.75mm","63mm","-33.65mm","63mm","T","360.00","10uF/16V"
"C16-6","SMD_0805_CAPC2012X145N","-37.6mm","65.8mm","-37.6mm","65.8mm","-36.7mm","65.8mm","T","180.00","10uF/16V"
"C3-5","SMD_0805_CAPC2012X145N","-42.45mm","56.5mm","-42.45mm","56.5mm","-41.55mm","56.5mm","T","180.00","10uF/16V"
"C15-6","SMD_0805_CAPC2012X145N","-42.4154mm","68.725mm","-42.4154mm","68.725mm","-41.5154mm","68.725mm","T","180.00","10uF/16V"
"C54_5","SMD_0805_CAPC2012X145N","-17.9749mm","45.4999mm","-17.9749mm","45.4999mm","-17.9749mm","46.3999mm","T","270.00","22uF/6.3V"
"C40_5","SMD_0805_CAPC2012X145N","-21.9284mm","46.0999mm","-21.9284mm","46.0999mm","-21.0284mm","46.0999mm","T","180.00","22uF/6.3V"
"C4-5","SMD_0805_CAPC2012X145N","-42.4mm","52.5mm","-42.4mm","52.5mm","-41.5mm","52.5mm","T","180.00","10uF/16V"
"C211","SMD_0805_CAPC2012X145N","17.25mm","57mm","17.25mm","57mm","16.35mm","57mm","T","360.00","22uF/6.3V"
"C5-5","SMD_0805_CAPC2012X145N","-37.5mm","49.25mm","-37.5mm","49.25mm","-36.6mm","49.25mm","T","180.00","10uF/16V"
"C6-5","SMD_0805_CAPC2012X145N","-32.75mm","50.9751mm","-32.75mm","50.9751mm","-33.65mm","50.9751mm","T","360.00","10uF/16V"
"C7-5","SMD_0805_CAPC2012X145N","-32.75mm","47mm","-32.75mm","47mm","-33.65mm","47mm","T","360.00","10uF/16V"
"C8-5","SMD_0805_CAPC2012X145N","-43.7333mm","47.2mm","-43.7333mm","47.2mm","-43.7333mm","48.1mm","T","270.00","10uF/16V"
"C9-5","SMD_0805_CAPC2012X145N","-42.45mm","54.5mm","-42.45mm","54.5mm","-41.55mm","54.5mm","T","180.00","10uF/16V"
"C10-5","SMD_0805_CAPC2012X145N","-41.7333mm","47.2mm","-41.7333mm","47.2mm","-41.7333mm","48.1mm","T","270.00","10uF/16V"
"C229","SMD_0805_CAPC2012X145N","17.25mm","60mm","17.25mm","60mm","16.35mm","60mm","T","360.00","22uF/6.3V"
"C233","SMD_0805_CAPC2012X145N","14.25mm","65.225mm","14.25mm","65.225mm","14.25mm","64.325mm","T","90.00","22uF/6.3V"
"C234","SMD_0805_CAPC2012X145N","43mm","64mm","43mm","64mm","42.1mm","64mm","T","360.00","22uF/6.3V"
"D1_5","SMD_SOT23_SOT95P240X120-3N","-28.3498mm","51.25mm","-28.3498mm","51.25mm","-27.1998mm","50.3mm","T","180.00","BAT54C"
"R9","SMD_0603_RESC1608X55N","31.05mm","53mm","31.05mm","53mm","30.25mm","53mm","T","360.00","10k"
"Q3_5","SMD_SON127P615X520X100-8N","-17.75mm","39.25mm","-17.75mm","39.25mm","-15.845mm","42mm","T","270.00","AP1RA03GMT-3"
"C2_5","SMD_0805_CAPC2012X145N","-25.3622mm","53mm","-25.3622mm","53mm","-25.3622mm","52.1mm","T","90.00","1uF/16V"
"C53_6","SMD_0805_CAPC2012X145N","-6.25mm","73mm","-6.25mm","73mm","-6.25mm","72.1mm","T","90.00","22uF/6.3V"
"C43_6","SMD_0805_CAPC2012X145N","-16mm","65.5mm","-16mm","65.5mm","-16mm","66.4mm","T","270.00","22uF/6.3V"
"C50_5","SMD_0805_CAPC2012X145N","-8.25mm","53mm","-8.25mm","53mm","-8.25mm","52.1mm","T","90.00","22uF/6.3V"
"C41_5","SMD_0805_CAPC2012X145N","-21.9284mm","44.0999mm","-21.9284mm","44.0999mm","-21.0284mm","44.0999mm","T","180.00","22uF/6.3V"
"C44_5","SMD_0805_CAPC2012X145N","-21.9285mm","52.1249mm","-21.9285mm","52.1249mm","-21.0285mm","52.1249mm","T","180.00","22uF/6.3V"
"C44_6","SMD_0805_CAPC2012X145N","-21.9285mm","68.0998mm","-21.9285mm","68.0998mm","-21.0285mm","68.0998mm","T","180.00","22uF/6.3V"
"C237","SMD_0805_CAPC2012X145N","16.2152mm","65.225mm","16.2152mm","65.225mm","16.2152mm","64.325mm","T","90.00","22uF/6.3V"
"C41_6","SMD_0805_CAPC2012X145N","-21.9285mm","66.0998mm","-21.9285mm","66.0998mm","-21.0285mm","66.0998mm","T","180.00","22uF/6.3V"
"C43_5","SMD_0805_CAPC2012X145N","-21.9284mm","50.0999mm","-21.9284mm","50.0999mm","-21.0284mm","50.0999mm","T","180.00","22uF/6.3V"
"C42_5","SMD_0805_CAPC2012X145N","-21.9284mm","48.0999mm","-21.9284mm","48.0999mm","-21.0284mm","48.0999mm","T","180.00","22uF/6.3V"
"C42_6","SMD_0805_CAPC2012X145N","-17.9749mm","65.5mm","-17.9749mm","65.5mm","-17.9749mm","66.4mm","T","270.00","22uF/6.3V"
"C49_6","SMD_0805_CAPC2012X145N","-14.25mm","73mm","-14.25mm","73mm","-14.25mm","72.1mm","T","90.00","22uF/6.3V"
"C11-5","SMD_0805_CAPC2012X145N","-32.75mm","43mm","-32.75mm","43mm","-33.65mm","43mm","T","360.00","10uF/16V"
"Q1_5","SMD_SON127P615X520X100-8N","-30.8823mm","39.0251mm","-30.8823mm","39.0251mm","-28.1323mm","37.1201mm","T","180.00","AP1RA03GMT-3"
"C72","SMD_0603_CAPC1608X80N","31.05mm","51.5mm","31.05mm","51.5mm","30.25mm","51.5mm","T","360.00","100nF"
"C73","SMD_0603_CAPC1608X80N","39mm","64.2mm","39mm","64.2mm","39mm","65mm","T","270.00","100nF"
"C74","SMD_0603_CAPC1608X80N","18mm","64.8mm","18mm","64.8mm","18mm","64mm","T","90.00","100nF"
"C75","SMD_0603_CAPC1608X80N","38.999mm","68.55mm","38.999mm","68.55mm","38.999mm","67.75mm","T","90.00","100nF"
"C76","SMD_0603_CAPC1608X80N","40.5mm","64.2mm","40.5mm","64.2mm","40.5mm","65mm","T","270.00","100nF"
"C85","SMD_0603_CAPC1608X80N","19.95mm","84.5mm","19.95mm","84.5mm","19.95mm","83.7mm","T","90.00","18pF"
"C86","SMD_0603_CAPC1608X80N","19.95mm","72.9258mm","19.95mm","72.9258mm","19.95mm","73.7258mm","T","270.00","18pF"
"C17","SMD_0805_CAPC2012X145N","19.75mm","64mm","19.75mm","64mm","19.75mm","64.9mm","T","270.00","10uF/16V"
"C34","SMD_0603_CAPC1608X80N","40.4976mm","68.55mm","40.4976mm","68.55mm","40.4976mm","67.75mm","T","90.00","100nF"
"C63","SMD_0805_CAPC2012X145N","17.25mm","54mm","17.25mm","54mm","16.35mm","54mm","T","360.00","22uF/6.3V"
"R1","SMD_0603_RESC1608X55N","31.05mm","48.5mm","31.05mm","48.5mm","30.25mm","48.5mm","T","360.00","1k"
"Y1","SMD_HC49_XTAL1140X480X420N","23.35mm","78.7mm","23.35mm","78.7mm","23.35mm","83.35mm","T","270.00","Q4.000 MHz HC-49SM SMD"
"C187","SMD_0805_CAPC2012X145N","39.25mm","78mm","39.25mm","78mm","38.35mm","78mm","T","360.00","10uF/16V"
"C1_5","SMD_0805_CAPC2012X145N","-28.25mm","54mm","-28.25mm","54mm","-29.15mm","54mm","T","360.00","10uF/16V"
"C3_5","SMD_0805_CAPC2012X145N","-29.3823mm","46.0251mm","-29.3823mm","46.0251mm","-29.3823mm","46.9251mm","T","270.00","100nF/50V"
"Q2_5","SMD_SON127P615X520X100-8N","-23.995mm","39.25mm","-23.995mm","39.25mm","-22.09mm","42mm","T","270.00","AP1RA03GMT-3"
"U1","SMD_QFP50P1200X1200X120-64N","30.5mm","64.25mm","30.5mm","64.25mm","26.75mm","58.5mm","T","90.00","dsPIC33EP256MU806"
"J3","SMD_CON-CVILUX-CU04-SCM15B0","31.7mm","81.7mm","31.7mm","81.5mm","33.3mm","78.9mm","T","180.00","CU04SCM15B0-R0"
"D1_6","SMD_SOT23_SOT95P240X120-3N","-28.3499mm","71.2999mm","-28.3499mm","71.2999mm","-27.1999mm","70.3499mm","T","180.00","BAT54C"
"R40","SMD_0603_RESC1608X55N","20.5mm","54mm","20.5mm","54mm","19.7mm","54mm","T","360.00","10k"
"C231","SMD_0805_CAPC2012X145N","1.5mm","73.25mm","1.5mm","73.25mm","0.6mm","73.25mm","T","360.00","10uF/16V"
"C249","SMD_0805_CAPC2012X145N","43mm","66mm","43mm","66mm","42.1mm","66mm","T","360.00","22uF/6.3V"
"C250","SMD_0805_CAPC2012X145N","43mm","70mm","43mm","70mm","42.1mm","70mm","T","360.00","22uF/6.3V"
"R47","SMD_1206_RESC3216X180N","9.5mm","65.25mm","9.5mm","65.25mm","8mm","65.25mm","T","360.00","2"
"U19","SMD_SOIC127P602X173-8N","40.5mm","73.95mm","40.5mm","73.95mm","43.3mm","72.045mm","T","180.00","BD33KA5WF"
"C1_1S","SMD_0603_CAPC1608X80N","30mm","21.7mm","30mm","21.7mm","30mm","22.5mm","T","270.00","470nF"
"C5-2S","SMD_0603_CAPC1608X80N","21.7mm","15.75mm","21.7mm","15.75mm","22.5mm","15.75mm","T","180.00","470nF"
"C4-5S","SMD_0603_CAPC1608X80N","10mm","-21.7mm","10mm","-21.7mm","10mm","-22.5mm","T","90.00","470nF"
"C2-4S","SMD_0603_CAPC1608X80N","31.5mm","-21.7mm","31.5mm","-21.7mm","31.5mm","-22.5mm","T","90.00","470nF"
"C9-4S","SMD_0603_CAPC1608X80N","21.7mm","-34.25mm","21.7mm","-34.25mm","22.5mm","-34.25mm","T","180.00","470nF"
"C13-2S","SMD_0603_CAPC1608X80N","34.5mm","1.7mm","34.5mm","1.7mm","34.5mm","2.5mm","T","270.00","470nF"
"C10-6S","SMD_0603_CAPC1608X80N","5.5mm","-18.3mm","5.5mm","-18.3mm","5.5mm","-17.5mm","T","270.00","470nF"
"C11-6S","SMD_0603_CAPC1608X80N","7mm","-18.3mm","7mm","-18.3mm","7mm","-17.5mm","T","270.00","470nF"
"C1-6S","SMD_0603_CAPC1608X80N","5.5mm","-1.7mm","5.5mm","-1.7mm","5.5mm","-2.5mm","T","90.00","470nF"
"C2-6S","SMD_0603_CAPC1608X80N","6.9992mm","-1.7001mm","6.9992mm","-1.7001mm","6.9992mm","-2.5mm","T","90.00","470nF"
"C3-6S","SMD_0603_CAPC1608X80N","8.5mm","-1.7mm","8.5mm","-1.7mm","8.5mm","-2.5mm","T","90.00","470nF"
"C4-6S","SMD_0603_CAPC1608X80N","10mm","-1.7mm","10mm","-1.7mm","10mm","-2.5mm","T","90.00","470nF"
"C3-8S","SMD_0603_CAPC1608X80N","18.3mm","30.75mm","18.3mm","30.75mm","17.5mm","30.75mm","T","360.00","470nF"
"C9-8S","SMD_0603_CAPC1608X80N","8.5mm","21.7mm","8.5mm","21.7mm","8.5mm","22.5mm","T","270.00","470nF"
"C5-6S","SMD_0603_CAPC1608X80N","18.325mm","-5.5mm","18.325mm","-5.5mm","17.525mm","-5.5mm","T","360.00","470nF"
"C8-6S","SMD_0603_CAPC1608X80N","18.325mm","-14.25mm","18.325mm","-14.25mm","17.525mm","-14.25mm","T","360.00","470nF"
"C6-6S","SMD_0603_CAPC1608X80N","18.325mm","-9.25mm","18.325mm","-9.25mm","17.525mm","-9.25mm","T","360.00","470nF"
"C7-6S","SMD_0603_CAPC1608X80N","18.325mm","-10.75mm","18.325mm","-10.75mm","17.525mm","-10.75mm","T","360.00","470nF"
"C7-7S","SMD_0603_CAPC1608X80N","18.3mm","10.75mm","18.3mm","10.75mm","17.5mm","10.75mm","T","360.00","470nF"
"C8-7S","SMD_0603_CAPC1608X80N","18.3mm","9.25mm","18.3mm","9.25mm","17.5mm","9.25mm","T","360.00","470nF"
"C5-7S","SMD_0603_CAPC1608X80N","18.3mm","15.75mm","18.3mm","15.75mm","17.5mm","15.75mm","T","360.00","470nF"
"C6-7S","SMD_0603_CAPC1608X80N","18.3mm","14.25mm","18.3mm","14.25mm","17.5mm","14.25mm","T","360.00","470nF"
"C9-3S","SMD_0603_CAPC1608X80N","21.7mm","-15.75mm","21.7mm","-15.75mm","22.5mm","-15.75mm","T","180.00","470nF"
